"filename", "language", "Markdown", "YAML", "Dart", "Properties", "Groovy", "XML", "JSON", "C++", "Swift", "comment", "blank", "total"
"/Users/lorenzovecchio/Desktop/prova_registro/lib/homepage.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 1, 7, 98
"/Users/lorenzovecchio/Desktop/prova_registro/lib/loginpage.dart", "Dart", 0, 0, 139, 0, 0, 0, 0, 0, 0, 3, 7, 149
"/Users/lorenzovecchio/Desktop/prova_registro/lib/main.dart", "Dart", 0, 0, 203, 0, 0, 0, 0, 0, 0, 16, 16, 235
"/Users/lorenzovecchio/Desktop/prova_registro/lib/notifi_service.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/lorenzovecchio/Desktop/prova_registro/lib/pages/account.dart", "Dart", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 7, 81
"/Users/lorenzovecchio/Desktop/prova_registro/lib/pages/calendario.dart", "Dart", 0, 0, 142, 0, 0, 0, 0, 0, 0, 1, 9, 152
"/Users/lorenzovecchio/Desktop/prova_registro/lib/pages/home.dart", "Dart", 0, 0, 469, 0, 0, 0, 0, 0, 0, 4, 15, 488
"/Users/lorenzovecchio/Desktop/prova_registro/lib/pages/presenze.dart", "Dart", 0, 0, 250, 0, 0, 0, 0, 0, 0, 1, 9, 260
"/Users/lorenzovecchio/Desktop/prova_registro/lib/pages/voti.dart", "Dart", 0, 0, 102, 0, 0, 0, 0, 0, 0, 1, 7, 110
"/Users/lorenzovecchio/Desktop/prova_registro/lib/screen_size.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/lorenzovecchio/Desktop/prova_registro/lib/widgets/average.dart", "Dart", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 6, 86
"/Users/lorenzovecchio/Desktop/prova_registro/pubspec.yaml", "YAML", 0, 46, 0, 0, 0, 0, 0, 0, 0, 175, 34, 255
"/Users/lorenzovecchio/Desktop/prova_registro/ricordatiios.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/lorenzovecchio/Desktop/prova_registro/test/widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 14, 49, 1916, 8, 91, 181, 166, 1, 45, 310, 231, 3012
